step,output_path,file_type,relative_path,file_size,modified_time,likely_role
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,csv,planner_runs/C06_representative__interest_alpha050/trajectory_waypoints.csv,1314,2026-05-20T19:47:08,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,script,planner_runs/C06_representative__interest_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,vrp,planner_runs/C06_representative__interest_alpha050/VRP_instance_problem.vrp,753317,2026-05-20T19:44:53,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,pyc,planner_runs/C06_representative__representative_zone_alpha025/__pycache__/Config_file.cpython-312.pyc,1398,2026-05-20T17:26:22,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,pyc,planner_runs/C06_representative__representative_zone_alpha025/__pycache__/Utils.cpython-312.pyc,29862,2026-05-20T17:26:22,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,planner_netcdf,planner_runs/C06_representative__representative_zone_alpha025/C06_representative__representative_zone_alpha025_planner_interface.nc,434336,2026-05-20T17:26:18,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,script,planner_runs/C06_representative__representative_zone_alpha025/Config_file.py,2967,2026-05-20T17:26:18,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,script,planner_runs/C06_representative__representative_zone_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,log_or_text,planner_runs/C06_representative__representative_zone_alpha025/planner_stderr.txt,353,2026-05-20T19:33:25,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,figure_png,planner_runs/C06_representative__representative_zone_alpha025/plots/20260520T183324Z_wt.png,87600,2026-05-20T19:33:24,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,log_or_text,planner_runs/C06_representative__representative_zone_alpha025/routes_file.txt,1349,2026-05-20T19:33:23,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,log_or_text,planner_runs/C06_representative__representative_zone_alpha025/routes_file_node_estimation.txt,1262,2026-05-20T19:32:10,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,json,planner_runs/C06_representative__representative_zone_alpha025/run_config.json,242,2026-05-20T17:26:18,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,json,planner_runs/C06_representative__representative_zone_alpha025/trajectory_routes.json,2572,2026-05-20T19:33:25,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,csv,planner_runs/C06_representative__representative_zone_alpha025/trajectory_waypoints.csv,1449,2026-05-20T19:33:25,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,script,planner_runs/C06_representative__representative_zone_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,vrp,planner_runs/C06_representative__representative_zone_alpha025/VRP_instance_problem.vrp,827040,2026-05-20T19:31:09,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,pyc,planner_runs/C06_representative__representative_zone_alpha050/__pycache__/Config_file.cpython-312.pyc,1398,2026-05-20T19:33:30,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,pyc,planner_runs/C06_representative__representative_zone_alpha050/__pycache__/Utils.cpython-312.pyc,29862,2026-05-20T19:33:30,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,planner_netcdf,planner_runs/C06_representative__representative_zone_alpha050/C06_representative__representative_zone_alpha050_planner_interface.nc,434336,2026-05-20T19:33:25,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,script,planner_runs/C06_representative__representative_zone_alpha050/Config_file.py,2967,2026-05-20T19:33:25,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,script,planner_runs/C06_representative__representative_zone_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,log_or_text,planner_runs/C06_representative__representative_zone_alpha050/planner_command.txt,299,2026-05-20T19:38:03,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,log_or_text,planner_runs/C06_representative__representative_zone_alpha050/planner_stderr.txt,1212,2026-05-20T19:38:03,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,log_or_text,planner_runs/C06_representative__representative_zone_alpha050/planner_stdout.txt,2344,2026-05-20T19:38:03,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,figure_png,planner_runs/C06_representative__representative_zone_alpha050/plots/20260520T183803Z_wt.png,85870,2026-05-20T19:38:03,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,log_or_text,planner_runs/C06_representative__representative_zone_alpha050/routes_file.txt,1382,2026-05-20T19:38:03,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,log_or_text,planner_runs/C06_representative__representative_zone_alpha050/routes_file_node_estimation.txt,1356,2026-05-20T19:37:41,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,json,planner_runs/C06_representative__representative_zone_alpha050/run_config.json,241,2026-05-20T19:33:25,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,json,planner_runs/C06_representative__representative_zone_alpha050/trajectory_routes.json,2660,2026-05-20T19:38:03,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,csv,planner_runs/C06_representative__representative_zone_alpha050/trajectory_waypoints.csv,1501,2026-05-20T19:38:03,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,script,planner_runs/C06_representative__representative_zone_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,vrp,planner_runs/C06_representative__representative_zone_alpha050/VRP_instance_problem.vrp,750883,2026-05-20T19:36:41,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,figure_png,step11b_C06_representative_descriptor_trajectories_panel.png,380102,2026-05-20T19:47:11,trajectory overlay figure
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,json,step11b_checks.json,397,2026-05-20T19:47:11,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,figure_png,step11b_collected_scores_barplot.png,47617,2026-05-20T19:47:11,metric figure
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,csv,step11b_descriptor_ablation_comparison.csv,1835,2026-05-20T19:47:08,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,csv,step11b_descriptor_ranking.csv,622,2026-05-20T19:47:08,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,figure_png,step11b_distance_from_baseline_barplot.png,45241,2026-05-20T19:47:11,metric figure
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,array,step11b_information_maps_by_descriptor.npz,311744,2026-05-20T19:47:08,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,markdown,step11b_next_step_recommendation.md,188,2026-05-20T19:47:11,report
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,markdown,step11b_report.md,1185,2026-05-20T19:47:11,report
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,csv,step11b_run_manifest.csv,5503,2026-05-20T19:47:08,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,csv,step11b_run_metrics.csv,4923,2026-05-20T19:47:08,metrics/diagnostics
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,csv,step11b_solver_diagnostics.csv,4555,2026-05-20T19:47:08,metrics/diagnostics
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_165239,markdown,step11b_summary.md,1185,2026-05-20T19:47:11,report
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,11b_descriptor_ablation_planner_tests.py,24663,2026-05-20T16:06:35,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,figure_png,figures/step11b_collected_scores_barplot.png,46534,2026-05-23T12:12:23,metric figure
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,figure_png,figures/step11b_distance_from_baseline_barplot.png,45222,2026-05-23T12:12:23,metric figure
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,figure_png,figures/step11b_October_control_descriptor_trajectories_panel.png,369341,2026-05-23T12:12:23,trajectory overlay figure
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_configs/Config_file_step11b_1auv_12h.py,2967,2026-05-20T19:47:34,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_inputs/October_control__baseline_STD_planner_interface.nc,434336,2026-05-20T19:47:34,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_inputs/October_control__boundary_alpha025_planner_interface.nc,434336,2026-05-20T19:55:30,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_inputs/October_control__boundary_alpha050_planner_interface.nc,434336,2026-05-20T21:53:07,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_inputs/October_control__gradient_alpha025_planner_interface.nc,434336,2026-05-20T22:05:29,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_inputs/October_control__gradient_alpha050_planner_interface.nc,434336,2026-05-20T23:22:26,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_inputs/October_control__heterogeneity_alpha025_planner_interface.nc,434336,2026-05-20T23:28:17,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_inputs/October_control__heterogeneity_alpha050_planner_interface.nc,434336,2026-05-23T11:48:34,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_inputs/October_control__interest_alpha025_planner_interface.nc,434336,2026-05-23T12:02:36,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_inputs/October_control__interest_alpha050_planner_interface.nc,434336,2026-05-23T12:07:31,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_inputs/October_control__representative_zone_alpha025_planner_interface.nc,434336,2026-05-23T11:53:43,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_inputs/October_control__representative_zone_alpha050_planner_interface.nc,434336,2026-05-23T11:58:35,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__baseline_STD/__pycache__/Config_file.cpython-312.pyc,1379,2026-05-20T19:47:39,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__baseline_STD/__pycache__/Utils.cpython-312.pyc,29843,2026-05-20T19:47:39,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__baseline_STD/Config_file.py,2967,2026-05-20T19:47:34,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_runs/October_control__baseline_STD/October_control__baseline_STD_planner_interface.nc,434336,2026-05-20T19:47:34,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__baseline_STD/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__baseline_STD/planner_command.txt,280,2026-05-20T19:55:30,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__baseline_STD/planner_stderr.txt,1136,2026-05-20T19:55:30,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__baseline_STD/planner_stdout.txt,2565,2026-05-20T19:55:30,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,figure_png,planner_runs/October_control__baseline_STD/plots/20260520T185529Z_wt.png,84582,2026-05-20T19:55:29,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__baseline_STD/routes_file.txt,1285,2026-05-20T19:55:28,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__baseline_STD/routes_file_node_estimation.txt,1282,2026-05-20T19:54:46,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__baseline_STD/run_config.json,204,2026-05-20T19:47:34,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__baseline_STD/trajectory_routes.json,2398,2026-05-20T19:55:30,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,csv,planner_runs/October_control__baseline_STD/trajectory_waypoints.csv,1348,2026-05-20T19:55:30,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__baseline_STD/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,vrp,planner_runs/October_control__baseline_STD/VRP_instance_problem.vrp,717975,2026-05-20T19:53:45,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__boundary_alpha025/__pycache__/Config_file.cpython-312.pyc,1384,2026-05-20T19:55:34,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__boundary_alpha025/__pycache__/Utils.cpython-312.pyc,29848,2026-05-20T19:55:34,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__boundary_alpha025/Config_file.py,2967,2026-05-20T19:55:30,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_runs/October_control__boundary_alpha025/October_control__boundary_alpha025_planner_interface.nc,434336,2026-05-20T19:55:30,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__boundary_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__boundary_alpha025/planner_stderr.txt,348,2026-05-20T21:53:07,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,figure_png,planner_runs/October_control__boundary_alpha025/plots/20260520T205304Z_wt.png,85328,2026-05-20T21:53:06,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__boundary_alpha025/routes_file.txt,1287,2026-05-20T21:53:04,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__boundary_alpha025/routes_file_node_estimation.txt,647,2026-05-20T21:51:06,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__boundary_alpha025/run_config.json,214,2026-05-20T19:55:30,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__boundary_alpha025/trajectory_routes.json,2400,2026-05-20T21:53:07,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,csv,planner_runs/October_control__boundary_alpha025/trajectory_waypoints.csv,1349,2026-05-20T21:53:07,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__boundary_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,vrp,planner_runs/October_control__boundary_alpha025/VRP_instance_problem.vrp,765363,2026-05-20T20:03:54,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__boundary_alpha050/__pycache__/Config_file.cpython-312.pyc,1384,2026-05-20T21:53:58,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__boundary_alpha050/__pycache__/Utils.cpython-312.pyc,29848,2026-05-20T21:53:58,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__boundary_alpha050/Config_file.py,2967,2026-05-20T21:53:07,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_runs/October_control__boundary_alpha050/October_control__boundary_alpha050_planner_interface.nc,434336,2026-05-20T21:53:07,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__boundary_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__boundary_alpha050/planner_command.txt,285,2026-05-20T22:05:29,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__boundary_alpha050/planner_stderr.txt,1156,2026-05-20T22:05:29,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__boundary_alpha050/planner_stdout.txt,3122,2026-05-20T22:05:29,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,figure_png,planner_runs/October_control__boundary_alpha050/plots/20260520T210528Z_wt.png,83236,2026-05-20T22:05:28,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__boundary_alpha050/routes_file.txt,1245,2026-05-20T22:05:28,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__boundary_alpha050/routes_file_node_estimation.txt,1218,2026-05-20T22:04:03,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__boundary_alpha050/run_config.json,213,2026-05-20T21:53:07,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__boundary_alpha050/trajectory_routes.json,2304,2026-05-20T22:05:29,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,csv,planner_runs/October_control__boundary_alpha050/trajectory_waypoints.csv,1312,2026-05-20T22:05:29,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__boundary_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,vrp,planner_runs/October_control__boundary_alpha050/VRP_instance_problem.vrp,729031,2026-05-20T22:03:02,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__gradient_alpha025/__pycache__/Config_file.cpython-312.pyc,1384,2026-05-20T22:05:34,support artefact
