data/
├── 2024/
│   ├── tempIBHRes2024_1
│   ├── tempIBHRes2024_1.gslib
│   ├── tempIBHRes2024_10.gslib
│   ├── tempIBHRes2024_11.gslib
│   ├── tempIBHRes2024_12.gslib
│   ├── tempIBHRes2024_13.gslib
│   ├── tempIBHRes2024_14.gslib
│   ├── tempIBHRes2024_15.gslib
│   ├── tempIBHRes2024_16.gslib
│   ├── tempIBHRes2024_17.gslib
│   ├── tempIBHRes2024_2.gslib
│   ├── tempIBHRes2024_3.gslib
│   ├── tempIBHRes2024_4.gslib
│   ├── tempIBHRes2024_5.gslib
│   ├── tempIBHRes2024_6.gslib
│   ├── tempIBHRes2024_7.gslib
│   ├── tempIBHRes2024_8.gslib
│   ├── tempIBHRes2024_9.gslib
│   ├── variogramas.txt
│   └── Variograms.pptx
├── 20241029/
│   ├── CMEMSnaza_20241029_.nc
│   ├── CMEMSnaza_20241030_.nc
│   ├── CMEMSnaza_20241031_.nc
│   ├── CMEMSnaza_20241101_.nc
│   └── CMEMSnaza_20241102_.nc
├── 20241030/
│   ├── CMEMSnaza_20241030_.nc
│   ├── CMEMSnaza_20241031_.nc
│   └── CMEMSnaza_20241101_.nc
├── AUVdata/
│   ├── lauv-xplore-2_2024_10_29.nc
│   ├── lauv-xplore-2_2024_10_31.nc
│   ├── lauv-xplore-3_2024_10_30.nc
│   └── lauv-xplore-5_2024_10_29.nc
├── HResNew/
│   ├── CMEMSnaza_20241029_HResNew.nc
│   ├── CMEMSnaza_20241030_HResNew.nc
│   └── CMEMSnaza_20241031_HResNew.nc
├── TEST_C4/
│   └── HighRes/
│       └── Daily_dpt_20241030_NewTest_1/
│           ├── Images/
│           │   ├── scene_2.gslib
│           │   └── scene_3.gslib
│           ├── Nazare_30-10-2024_1/
│           │   ├── Images/
│           │   ├── input_all/
│           │   ├── 30-10-2024_AUVpredModel_1.nc
│           │   ├── auxi.gslib
│           │   ├── Bath.gslib
│           │   ├── etype.gslib
│           │   ├── finalworkspace.mat
│           │   ├── IQD.gslib
│           │   ├── mask.out
│           │   ├── MeanDays.gslib
│           │   ├── Median.gslib
│           │   ├── midworkspace.mat
│           │   ├── scene_1.gslib
│           │   ├── scene_2.gslib
│           │   ├── scene_3.gslib
│           │   ├── sim_1.out
│           │   ├── sim_10.out
│           │   ├── sim_100.out
│           │   ├── sim_11.out
│           │   ├── sim_12.out
│           │   ├── sim_13.out
│           │   ├── sim_14.out
│           │   ├── sim_15.out
│           │   ├── sim_16.out
│           │   ├── sim_17.out
│           │   ├── sim_18.out
│           │   ├── sim_19.out
│           │   ├── sim_2.out
│           │   ├── sim_20.out
│           │   ├── sim_21.out
│           │   ├── sim_22.out
│           │   ├── sim_23.out
│           │   ├── sim_24.out
│           │   ├── sim_25.out
│           │   ├── sim_26.out
│           │   ├── sim_27.out
│           │   ├── sim_28.out
│           │   ├── sim_29.out
│           │   ├── sim_3.out
│           │   ├── sim_30.out
│           │   ├── sim_31.out
│           │   ├── sim_32.out
│           │   ├── sim_33.out
│           │   ├── sim_34.out
│           │   ├── sim_35.out
│           │   ├── sim_36.out
│           │   ├── sim_37.out
│           │   ├── sim_38.out
│           │   ├── sim_39.out
│           │   ├── sim_4.out
│           │   ├── sim_40.out
│           │   ├── sim_41.out
│           │   ├── sim_42.out
│           │   ├── sim_43.out
│           │   ├── sim_44.out
│           │   ├── sim_45.out
│           │   ├── sim_46.out
│           │   ├── sim_47.out
│           │   ├── sim_48.out
│           │   ├── sim_49.out
│           │   ├── sim_5.out
│           │   ├── sim_50.out
│           │   ├── sim_51.out
│           │   ├── sim_52.out
│           │   ├── sim_53.out
│           │   ├── sim_54.out
│           │   ├── sim_55.out
│           │   ├── sim_56.out
│           │   ├── sim_57.out
│           │   ├── sim_58.out
│           │   ├── sim_59.out
│           │   ├── sim_6.out
│           │   ├── sim_60.out
│           │   ├── sim_61.out
│           │   ├── sim_62.out
│           │   ├── sim_63.out
│           │   ├── sim_64.out
│           │   ├── sim_65.out
│           │   ├── sim_66.out
│           │   ├── sim_67.out
│           │   ├── sim_68.out
│           │   ├── sim_69.out
│           │   ├── sim_7.out
│           │   ├── sim_70.out
│           │   ├── sim_71.out
│           │   ├── sim_72.out
│           │   ├── sim_73.out
│           │   ├── sim_74.out
│           │   ├── sim_75.out
│           │   ├── sim_76.out
│           │   ├── sim_77.out
│           │   ├── sim_78.out
│           │   ├── sim_79.out
│           │   ├── sim_8.out
│           │   ├── sim_80.out
│           │   ├── sim_81.out
│           │   ├── sim_82.out
│           │   ├── sim_83.out
│           │   ├── sim_84.out
│           │   ├── sim_85.out
│           │   ├── sim_86.out
│           │   ├── sim_87.out
│           │   ├── sim_88.out
│           │   ├── sim_89.out
│           │   ├── sim_9.out
│           │   ├── sim_90.out
│           │   ├── sim_91.out
│           │   ├── sim_92.out
│           │   ├── sim_93.out
│           │   ├── sim_94.out
│           │   ├── sim_95.out
│           │   ├── sim_96.out
│           │   ├── sim_97.out
│           │   ├── sim_98.out
│           │   ├── sim_99.out
│           │   ├── StDev.gslib
│           │   ├── StDevW.gslib
│           │   └── temp.gslib
│           ├── Nazare_30-10-2024_10/
│           │   ├── Images/
│           │   ├── input_all/
│           │   ├── 30-10-2024_AUVpredModel_10.nc
│           │   ├── auxi.gslib
│           │   ├── Bath.gslib
│           │   ├── etype.gslib
│           │   ├── finalworkspace.mat
│           │   ├── IQD.gslib
│           │   ├── mask.out
│           │   ├── MeanDays.gslib
│           │   ├── Median.gslib
│           │   ├── midworkspace.mat
│           │   ├── scene_1.gslib
│           │   ├── scene_2.gslib
│           │   ├── scene_3.gslib
│           │   ├── sim_1.out
│           │   ├── sim_10.out
│           │   ├── sim_100.out
│           │   ├── sim_11.out
│           │   ├── sim_12.out
│           │   ├── sim_13.out
│           │   ├── sim_14.out
│           │   ├── sim_15.out
│           │   ├── sim_16.out
│           │   ├── sim_17.out
│           │   ├── sim_18.out
│           │   ├── sim_19.out
│           │   ├── sim_2.out
│           │   ├── sim_20.out
│           │   ├── sim_21.out
│           │   ├── sim_22.out
│           │   ├── sim_23.out
│           │   ├── sim_24.out
│           │   ├── sim_25.out
│           │   ├── sim_26.out
│           │   ├── sim_27.out
│           │   ├── sim_28.out
│           │   ├── sim_29.out
│           │   ├── sim_3.out
│           │   ├── sim_30.out
│           │   ├── sim_31.out
│           │   ├── sim_32.out
│           │   ├── sim_33.out
│           │   ├── sim_34.out
│           │   ├── sim_35.out
│           │   ├── sim_36.out
│           │   ├── sim_37.out
│           │   ├── sim_38.out
│           │   ├── sim_39.out
│           │   ├── sim_4.out
│           │   ├── sim_40.out
│           │   ├── sim_41.out
│           │   ├── sim_42.out
│           │   ├── sim_43.out
│           │   ├── sim_44.out
│           │   ├── sim_45.out
│           │   ├── sim_46.out
│           │   ├── sim_47.out
│           │   ├── sim_48.out
│           │   ├── sim_49.out
│           │   ├── sim_5.out
│           │   ├── sim_50.out
│           │   ├── sim_51.out
│           │   ├── sim_52.out
│           │   ├── sim_53.out
│           │   ├── sim_54.out
│           │   ├── sim_55.out
│           │   ├── sim_56.out
│           │   ├── sim_57.out
│           │   ├── sim_58.out
│           │   ├── sim_59.out
│           │   ├── sim_6.out
│           │   ├── sim_60.out
│           │   ├── sim_61.out
│           │   ├── sim_62.out
│           │   ├── sim_63.out
│           │   ├── sim_64.out
│           │   ├── sim_65.out
│           │   ├── sim_66.out
│           │   ├── sim_67.out
│           │   ├── sim_68.out
│           │   ├── sim_69.out
│           │   ├── sim_7.out
│           │   ├── sim_70.out
│           │   ├── sim_71.out
│           │   ├── sim_72.out
│           │   ├── sim_73.out
│           │   ├── sim_74.out
│           │   ├── sim_75.out
│           │   ├── sim_76.out
│           │   ├── sim_77.out
│           │   ├── sim_78.out
│           │   ├── sim_79.out
│           │   ├── sim_8.out
│           │   ├── sim_80.out
│           │   ├── sim_81.out
│           │   ├── sim_82.out
│           │   ├── sim_83.out
│           │   ├── sim_84.out
│           │   ├── sim_85.out
│           │   ├── sim_86.out
│           │   ├── sim_87.out
│           │   ├── sim_88.out
│           │   ├── sim_89.out
│           │   ├── sim_9.out
│           │   ├── sim_90.out
│           │   ├── sim_91.out
│           │   ├── sim_92.out
│           │   ├── sim_93.out
│           │   ├── sim_94.out
│           │   ├── sim_95.out
│           │   ├── sim_96.out
│           │   ├── sim_97.out
│           │   ├── sim_98.out
│           │   ├── sim_99.out
│           │   ├── StDev.gslib
│           │   ├── StDevW.gslib
│           │   └── temp.gslib
│           ├── Nazare_30-10-2024_11/
│           │   ├── Images/
│           │   ├── input_all/
│           │   ├── 30-10-2024_AUVpredModel_11.nc
│           │   ├── auxi.gslib
│           │   ├── Bath.gslib
│           │   ├── etype.gslib
│           │   ├── finalworkspace.mat
│           │   ├── IQD.gslib
│           │   ├── mask.out
│           │   ├── MeanDays.gslib
│           │   ├── Median.gslib
│           │   ├── midworkspace.mat
│           │   ├── scene_1.gslib
│           │   ├── scene_2.gslib
│           │   ├── scene_3.gslib
│           │   ├── sim_1.out
│           │   ├── sim_10.out
│           │   ├── sim_100.out
│           │   ├── sim_11.out
│           │   ├── sim_12.out
│           │   ├── sim_13.out
│           │   ├── sim_14.out
│           │   ├── sim_15.out
│           │   ├── sim_16.out
│           │   ├── sim_17.out
│           │   ├── sim_18.out
│           │   ├── sim_19.out
│           │   ├── sim_2.out
│           │   ├── sim_20.out
│           │   ├── sim_21.out
│           │   ├── sim_22.out
│           │   ├── sim_23.out
│           │   ├── sim_24.out
│           │   ├── sim_25.out
│           │   ├── sim_26.out
│           │   ├── sim_27.out
│           │   ├── sim_28.out
│           │   ├── sim_29.out
│           │   ├── sim_3.out
│           │   ├── sim_30.out
│           │   ├── sim_31.out
│           │   ├── sim_32.out
│           │   ├── sim_33.out
│           │   ├── sim_34.out
│           │   ├── sim_35.out
│           │   ├── sim_36.out
│           │   ├── sim_37.out
│           │   ├── sim_38.out
│           │   ├── sim_39.out
│           │   ├── sim_4.out
│           │   ├── sim_40.out
│           │   ├── sim_41.out
│           │   ├── sim_42.out
│           │   ├── sim_43.out
│           │   ├── sim_44.out
│           │   ├── sim_45.out
│           │   ├── sim_46.out
│           │   ├── sim_47.out
│           │   ├── sim_48.out
│           │   ├── sim_49.out
│           │   ├── sim_5.out
│           │   ├── sim_50.out
│           │   ├── sim_51.out
│           │   ├── sim_52.out
│           │   ├── sim_53.out
│           │   ├── sim_54.out
│           │   ├── sim_55.out
│           │   ├── sim_56.out
│           │   ├── sim_57.out
│           │   ├── sim_58.out
│           │   ├── sim_59.out
│           │   ├── sim_6.out
│           │   ├── sim_60.out
│           │   ├── sim_61.out
│           │   ├── sim_62.out
│           │   ├── sim_63.out
│           │   ├── sim_64.out
│           │   ├── sim_65.out
│           │   ├── sim_66.out
│           │   ├── sim_67.out
│           │   ├── sim_68.out
│           │   ├── sim_69.out
│           │   ├── sim_7.out
│           │   ├── sim_70.out
│           │   ├── sim_71.out
│           │   ├── sim_72.out
│           │   ├── sim_73.out
│           │   ├── sim_74.out
│           │   ├── sim_75.out
│           │   ├── sim_76.out
│           │   ├── sim_77.out
│           │   ├── sim_78.out
│           │   ├── sim_79.out
│           │   ├── sim_8.out
│           │   ├── sim_80.out
│           │   ├── sim_81.out
│           │   ├── sim_82.out
│           │   ├── sim_83.out
│           │   ├── sim_84.out
│           │   ├── sim_85.out
│           │   ├── sim_86.out
│           │   ├── sim_87.out
│           │   ├── sim_88.out
│           │   ├── sim_89.out
│           │   ├── sim_9.out
│           │   ├── sim_90.out
│           │   ├── sim_91.out
│           │   ├── sim_92.out
│           │   ├── sim_93.out
│           │   ├── sim_94.out
│           │   ├── sim_95.out
│           │   ├── sim_96.out
│           │   ├── sim_97.out
│           │   ├── sim_98.out
│           │   ├── sim_99.out
│           │   ├── StDev.gslib
│           │   ├── StDevW.gslib
│           │   └── temp.gslib
│           ├── Nazare_30-10-2024_12/
│           │   ├── Images/
│           │   ├── input_all/
│           │   ├── 30-10-2024_AUVpredModel_12.nc
│           │   ├── auxi.gslib
│           │   ├── Bath.gslib
│           │   ├── etype.gslib
│           │   ├── finalworkspace.mat
│           │   ├── IQD.gslib
│           │   ├── mask.out
│           │   ├── MeanDays.gslib
│           │   ├── Median.gslib
│           │   ├── midworkspace.mat
│           │   ├── scene_1.gslib
│           │   ├── scene_2.gslib
│           │   ├── scene_3.gslib
│           │   ├── sim_1.out
│           │   ├── sim_10.out
│           │   ├── sim_100.out
│           │   ├── sim_11.out
│           │   ├── sim_12.out
│           │   ├── sim_13.out
│           │   ├── sim_14.out
│           │   ├── sim_15.out
│           │   ├── sim_16.out
│           │   ├── sim_17.out
│           │   ├── sim_18.out
│           │   ├── sim_19.out
│           │   ├── sim_2.out
│           │   ├── sim_20.out
│           │   ├── sim_21.out
│           │   ├── sim_22.out
│           │   ├── sim_23.out
│           │   ├── sim_24.out
│           │   ├── sim_25.out
│           │   ├── sim_26.out
│           │   ├── sim_27.out
│           │   ├── sim_28.out
│           │   ├── sim_29.out
│           │   ├── sim_3.out
│           │   ├── sim_30.out
│           │   ├── sim_31.out
│           │   ├── sim_32.out
│           │   ├── sim_33.out
│           │   ├── sim_34.out
│           │   ├── sim_35.out
│           │   ├── sim_36.out
│           │   ├── sim_37.out
│           │   ├── sim_38.out
│           │   ├── sim_39.out
│           │   ├── sim_4.out
│           │   ├── sim_40.out
│           │   ├── sim_41.out
│           │   ├── sim_42.out
│           │   ├── sim_43.out
│           │   ├── sim_44.out
│           │   ├── sim_45.out
│           │   ├── sim_46.out
│           │   ├── sim_47.out
│           │   ├── sim_48.out
│           │   ├── sim_49.out
│           │   ├── sim_5.out
│           │   ├── sim_50.out
│           │   ├── sim_51.out
│           │   ├── sim_52.out
│           │   ├── sim_53.out
│           │   ├── sim_54.out
│           │   ├── sim_55.out
│           │   ├── sim_56.out
│           │   ├── sim_57.out
│           │   ├── sim_58.out
│           │   ├── sim_59.out
│           │   ├── sim_6.out
│           │   ├── sim_60.out
│           │   ├── sim_61.out
│           │   ├── sim_62.out
│           │   ├── sim_63.out
│           │   ├── sim_64.out
│           │   ├── sim_65.out
│           │   ├── sim_66.out
│           │   ├── sim_67.out
│           │   ├── sim_68.out
│           │   ├── sim_69.out
│           │   ├── sim_7.out
│           │   ├── sim_70.out
│           │   ├── sim_71.out
│           │   ├── sim_72.out
│           │   ├── sim_73.out
│           │   ├── sim_74.out
│           │   ├── sim_75.out
│           │   ├── sim_76.out
│           │   ├── sim_77.out
│           │   ├── sim_78.out
│           │   ├── sim_79.out
│           │   ├── sim_8.out
│           │   ├── sim_80.out
│           │   ├── sim_81.out
│           │   ├── sim_82.out
│           │   ├── sim_83.out
│           │   ├── sim_84.out
│           │   ├── sim_85.out
│           │   ├── sim_86.out
│           │   ├── sim_87.out
│           │   ├── sim_88.out
│           │   ├── sim_89.out
│           │   ├── sim_9.out
│           │   ├── sim_90.out
│           │   ├── sim_91.out
│           │   ├── sim_92.out
│           │   ├── sim_93.out
│           │   ├── sim_94.out
│           │   ├── sim_95.out
│           │   ├── sim_96.out
│           │   ├── sim_97.out
│           │   ├── sim_98.out
│           │   ├── sim_99.out
│           │   ├── StDev.gslib
│           │   ├── StDevW.gslib
│           │   └── temp.gslib
│           ├── Nazare_30-10-2024_13/
│           │   ├── Images/
│           │   ├── input_all/
│           │   ├── 30-10-2024_AUVpredModel_13.nc
│           │   ├── auxi.gslib
│           │   ├── Bath.gslib
│           │   ├── etype.gslib
│           │   ├── finalworkspace.mat
│           │   ├── IQD.gslib
│           │   ├── mask.out
│           │   ├── MeanDays.gslib
│           │   ├── Median.gslib
│           │   ├── midworkspace.mat
│           │   ├── scene_1.gslib
│           │   ├── scene_2.gslib
│           │   ├── scene_3.gslib
│           │   ├── sim_1.out
│           │   ├── sim_10.out
│           │   ├── sim_100.out
│           │   ├── sim_11.out
│           │   ├── sim_12.out
│           │   ├── sim_13.out
│           │   ├── sim_14.out
│           │   ├── sim_15.out
│           │   ├── sim_16.out
│           │   ├── sim_17.out
│           │   ├── sim_18.out
│           │   ├── sim_19.out
│           │   ├── sim_2.out
│           │   ├── sim_20.out
│           │   ├── sim_21.out
│           │   ├── sim_22.out
│           │   ├── sim_23.out
│           │   ├── sim_24.out
│           │   ├── sim_25.out
│           │   ├── sim_26.out
│           │   ├── sim_27.out
│           │   ├── sim_28.out
│           │   ├── sim_29.out
│           │   ├── sim_3.out
│           │   ├── sim_30.out
│           │   ├── sim_31.out
│           │   ├── sim_32.out
│           │   ├── sim_33.out
│           │   ├── sim_34.out
│           │   ├── sim_35.out
│           │   ├── sim_36.out
│           │   ├── sim_37.out
│           │   ├── sim_38.out
│           │   ├── sim_39.out
│           │   ├── sim_4.out
│           │   ├── sim_40.out
│           │   ├── sim_41.out
│           │   ├── sim_42.out
│           │   ├── sim_43.out
│           │   ├── sim_44.out
│           │   ├── sim_45.out
│           │   ├── sim_46.out
│           │   ├── sim_47.out
│           │   ├── sim_48.out
│           │   ├── sim_49.out
│           │   ├── sim_5.out
│           │   ├── sim_50.out
│           │   ├── sim_51.out
│           │   ├── sim_52.out
│           │   ├── sim_53.out
│           │   ├── sim_54.out
│           │   ├── sim_55.out
│           │   ├── sim_56.out
│           │   ├── sim_57.out
│           │   ├── sim_58.out
│           │   ├── sim_59.out
│           │   ├── sim_6.out
│           │   ├── sim_60.out
│           │   ├── sim_61.out
│           │   ├── sim_62.out
│           │   ├── sim_63.out
│           │   ├── sim_64.out
│           │   ├── sim_65.out
│           │   ├── sim_66.out
│           │   ├── sim_67.out
│           │   ├── sim_68.out
│           │   ├── sim_69.out
│           │   ├── sim_7.out
│           │   ├── sim_70.out
│           │   ├── sim_71.out
│           │   ├── sim_72.out
│           │   ├── sim_73.out
│           │   ├── sim_74.out
│           │   ├── sim_75.out
│           │   ├── sim_76.out
│           │   ├── sim_77.out
│           │   ├── sim_78.out
│           │   ├── sim_79.out
│           │   ├── sim_8.out
│           │   ├── sim_80.out
│           │   ├── sim_81.out
│           │   ├── sim_82.out
│           │   ├── sim_83.out
│           │   ├── sim_84.out
│           │   ├── sim_85.out
│           │   ├── sim_86.out
│           │   ├── sim_87.out
│           │   ├── sim_88.out
│           │   ├── sim_89.out
│           │   ├── sim_9.out
│           │   ├── sim_90.out
│           │   ├── sim_91.out
│           │   ├── sim_92.out
│           │   ├── sim_93.out
│           │   ├── sim_94.out
│           │   ├── sim_95.out
│           │   ├── sim_96.out
│           │   ├── sim_97.out
│           │   ├── sim_98.out
│           │   ├── sim_99.out
│           │   ├── StDev.gslib
│           │   ├── StDevW.gslib
│           │   └── temp.gslib
│           ├── Nazare_30-10-2024_14/
│           │   ├── Images/
│           │   ├── input_all/
│           │   ├── 30-10-2024_AUVpredModel_14.nc
│           │   ├── auxi.gslib
│           │   ├── Bath.gslib
│           │   ├── etype.gslib
│           │   ├── finalworkspace.mat
│           │   ├── IQD.gslib
│           │   ├── mask.out
│           │   ├── MeanDays.gslib
│           │   ├── Median.gslib
│           │   ├── midworkspace.mat
│           │   ├── scene_1.gslib
│           │   ├── scene_2.gslib
│           │   ├── scene_3.gslib
│           │   ├── sim_1.out
│           │   ├── sim_10.out
│           │   ├── sim_100.out
│           │   ├── sim_11.out
│           │   ├── sim_12.out
│           │   ├── sim_13.out
│           │   ├── sim_14.out
│           │   ├── sim_15.out
│           │   ├── sim_16.out
│           │   ├── sim_17.out
│           │   ├── sim_18.out
│           │   ├── sim_19.out
│           │   ├── sim_2.out
│           │   ├── sim_20.out
│           │   ├── sim_21.out
│           │   ├── sim_22.out
│           │   ├── sim_23.out
│           │   ├── sim_24.out
│           │   ├── sim_25.out
│           │   ├── sim_26.out
│           │   ├── sim_27.out
│           │   ├── sim_28.out
│           │   ├── sim_29.out
│           │   ├── sim_3.out
│           │   ├── sim_30.out
│           │   ├── sim_31.out
│           │   ├── sim_32.out
│           │   ├── sim_33.out
│           │   ├── sim_34.out
│           │   ├── sim_35.out
│           │   ├── sim_36.out
│           │   ├── sim_37.out
│           │   ├── sim_38.out
│           │   ├── sim_39.out
│           │   ├── sim_4.out
│           │   ├── sim_40.out
│           │   ├── sim_41.out
│           │   ├── sim_42.out
│           │   ├── sim_43.out
│           │   ├── sim_44.out
│           │   ├── sim_45.out
│           │   ├── sim_46.out
│           │   ├── sim_47.out
│           │   ├── sim_48.out
│           │   ├── sim_49.out
│           │   ├── sim_5.out
│           │   ├── sim_50.out
│           │   ├── sim_51.out
│           │   ├── sim_52.out
│           │   ├── sim_53.out
│           │   ├── sim_54.out
│           │   ├── sim_55.out
│           │   ├── sim_56.out
│           │   ├── sim_57.out
│           │   ├── sim_58.out
│           │   ├── sim_59.out
│           │   ├── sim_6.out
│           │   ├── sim_60.out
│           │   ├── sim_61.out
│           │   ├── sim_62.out
│           │   ├── sim_63.out
│           │   ├── sim_64.out
│           │   ├── sim_65.out
│           │   ├── sim_66.out
│           │   ├── sim_67.out
│           │   ├── sim_68.out
│           │   ├── sim_69.out
│           │   ├── sim_7.out
│           │   ├── sim_70.out
│           │   ├── sim_71.out
│           │   ├── sim_72.out
│           │   ├── sim_73.out
│           │   ├── sim_74.out
│           │   ├── sim_75.out
│           │   ├── sim_76.out
│           │   ├── sim_77.out
│           │   ├── sim_78.out
│           │   ├── sim_79.out
│           │   ├── sim_8.out
│           │   ├── sim_80.out
│           │   ├── sim_81.out
│           │   ├── sim_82.out
│           │   ├── sim_83.out
│           │   ├── sim_84.out
│           │   ├── sim_85.out
│           │   ├── sim_86.out
│           │   ├── sim_87.out
│           │   ├── sim_88.out
│           │   ├── sim_89.out
│           │   ├── sim_9.out
│           │   ├── sim_90.out
│           │   ├── sim_91.out
│           │   ├── sim_92.out
│           │   ├── sim_93.out
│           │   ├── sim_94.out
│           │   ├── sim_95.out
│           │   ├── sim_96.out
│           │   ├── sim_97.out
│           │   ├── sim_98.out
│           │   ├── sim_99.out
│           │   ├── StDev.gslib
│           │   ├── StDevW.gslib
│           │   └── temp.gslib
│           ├── Nazare_30-10-2024_15/
│           │   ├── Images/
│           │   ├── input_all/
│           │   ├── 30-10-2024_AUVpredModel_15.nc
│           │   ├── auxi.gslib
│           │   ├── Bath.gslib
│           │   ├── etype.gslib
│           │   ├── finalworkspace.mat
│           │   ├── IQD.gslib
│           │   ├── mask.out
│           │   ├── MeanDays.gslib
│           │   ├── Median.gslib
│           │   ├── midworkspace.mat
│           │   ├── scene_1.gslib
│           │   ├── scene_2.gslib
│           │   ├── scene_3.gslib
│           │   ├── sim_1.out
│           │   ├── sim_10.out
│           │   ├── sim_100.out
│           │   ├── sim_11.out
│           │   ├── sim_12.out
│           │   ├── sim_13.out
│           │   ├── sim_14.out
│           │   ├── sim_15.out
│           │   ├── sim_16.out
│           │   ├── sim_17.out
│           │   ├── sim_18.out
│           │   ├── sim_19.out
│           │   ├── sim_2.out
│           │   ├── sim_20.out
│           │   ├── sim_21.out
│           │   ├── sim_22.out
│           │   ├── sim_23.out
│           │   ├── sim_24.out
│           │   ├── sim_25.out
│           │   ├── sim_26.out
│           │   ├── sim_27.out
│           │   ├── sim_28.out
│           │   ├── sim_29.out
│           │   ├── sim_3.out
│           │   ├── sim_30.out
│           │   ├── sim_31.out
│           │   ├── sim_32.out
│           │   ├── sim_33.out
│           │   ├── sim_34.out
│           │   ├── sim_35.out
│           │   ├── sim_36.out
│           │   ├── sim_37.out
│           │   ├── sim_38.out
│           │   ├── sim_39.out
│           │   ├── sim_4.out
│           │   ├── sim_40.out
│           │   ├── sim_41.out
│           │   ├── sim_42.out
│           │   ├── sim_43.out
│           │   ├── sim_44.out
│           │   ├── sim_45.out
│           │   ├── sim_46.out
│           │   ├── sim_47.out
│           │   ├── sim_48.out
│           │   ├── sim_49.out
│           │   ├── sim_5.out
│           │   ├── sim_50.out
│           │   ├── sim_51.out
│           │   ├── sim_52.out
│           │   ├── sim_53.out
│           │   ├── sim_54.out
│           │   ├── sim_55.out
│           │   ├── sim_56.out
│           │   ├── sim_57.out
│           │   ├── sim_58.out
│           │   ├── sim_59.out
│           │   ├── sim_6.out
│           │   ├── sim_60.out
│           │   ├── sim_61.out
│           │   ├── sim_62.out
│           │   ├── sim_63.out
│           │   ├── sim_64.out
│           │   ├── sim_65.out
│           │   ├── sim_66.out
│           │   ├── sim_67.out
│           │   ├── sim_68.out
│           │   ├── sim_69.out
│           │   ├── sim_7.out
│           │   ├── sim_70.out
│           │   ├── sim_71.out
│           │   ├── sim_72.out
│           │   ├── sim_73.out
│           │   ├── sim_74.out
│           │   ├── sim_75.out
│           │   ├── sim_76.out
│           │   ├── sim_77.out
│           │   ├── sim_78.out
│           │   ├── sim_79.out
│           │   ├── sim_8.out
│           │   ├── sim_80.out
│           │   ├── sim_81.out
│           │   ├── sim_82.out
│           │   ├── sim_83.out
│           │   ├── sim_84.out
│           │   ├── sim_85.out
│           │   ├── sim_86.out
│           │   ├── sim_87.out
│           │   ├── sim_88.out
│           │   ├── sim_89.out
│           │   ├── sim_9.out
│           │   ├── sim_90.out
│           │   ├── sim_91.out
│           │   ├── sim_92.out
│           │   ├── sim_93.out
│           │   ├── sim_94.out
│           │   ├── sim_95.out
│           │   ├── sim_96.out
│           │   ├── sim_97.out
│           │   ├── sim_98.out
│           │   ├── sim_99.out
│           │   ├── StDev.gslib
│           │   ├── StDevW.gslib
│           │   └── temp.gslib
│           ├── Nazare_30-10-2024_16/
│           │   ├── Images/
│           │   ├── input_all/
│           │   ├── 30-10-2024_AUVpredModel_16.nc
│           │   ├── auxi.gslib
│           │   ├── Bath.gslib
│           │   ├── etype.gslib
│           │   ├── finalworkspace.mat
│           │   ├── IQD.gslib
│           │   ├── mask.out
│           │   ├── MeanDays.gslib
│           │   ├── Median.gslib
│           │   ├── midworkspace.mat
│           │   ├── scene_1.gslib
│           │   ├── scene_2.gslib
│           │   ├── scene_3.gslib
│           │   ├── sim_1.out
│           │   ├── sim_10.out
│           │   ├── sim_100.out
│           │   ├── sim_11.out
│           │   ├── sim_12.out
│           │   ├── sim_13.out
│           │   ├── sim_14.out
│           │   ├── sim_15.out
│           │   ├── sim_16.out
│           │   ├── sim_17.out
│           │   ├── sim_18.out
│           │   ├── sim_19.out
│           │   ├── sim_2.out
│           │   ├── sim_20.out
│           │   ├── sim_21.out
│           │   ├── sim_22.out
│           │   ├── sim_23.out
│           │   ├── sim_24.out
│           │   ├── sim_25.out
│           │   ├── sim_26.out
│           │   ├── sim_27.out
│           │   ├── sim_28.out
│           │   ├── sim_29.out
│           │   ├── sim_3.out
│           │   ├── sim_30.out
│           │   ├── sim_31.out
│           │   ├── sim_32.out
│           │   ├── sim_33.out
│           │   ├── sim_34.out
│           │   ├── sim_35.out
│           │   ├── sim_36.out
│           │   ├── sim_37.out
│           │   ├── sim_38.out
│           │   ├── sim_39.out
│           │   ├── sim_4.out
│           │   ├── sim_40.out
│           │   ├── sim_41.out
│           │   ├── sim_42.out
│           │   ├── sim_43.out
│           │   ├── sim_44.out
│           │   ├── sim_45.out
│           │   ├── sim_46.out
│           │   ├── sim_47.out
│           │   ├── sim_48.out
│           │   ├── sim_49.out
│           │   ├── sim_5.out
│           │   ├── sim_50.out
│           │   ├── sim_51.out
│           │   ├── sim_52.out
│           │   ├── sim_53.out
│           │   ├── sim_54.out
│           │   ├── sim_55.out
│           │   ├── sim_56.out
│           │   ├── sim_57.out
│           │   ├── sim_58.out
│           │   ├── sim_59.out
│           │   ├── sim_6.out
│           │   ├── sim_60.out
│           │   ├── sim_61.out
│           │   ├── sim_62.out
│           │   ├── sim_63.out
│           │   ├── sim_64.out
│           │   ├── sim_65.out
│           │   ├── sim_66.out
│           │   ├── sim_67.out
│           │   ├── sim_68.out
│           │   ├── sim_69.out
│           │   ├── sim_7.out
│           │   ├── sim_70.out
│           │   ├── sim_71.out
